-- Merging decision tree log ---
manifest
ADDED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml:2:1-78:12
	package
		ADDED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml:3:5-39
		INJECTED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:support-v4:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
	android:label
		ADDED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml:15:9-41
	android:supportsRtl
		ADDED from [com.flyco.tablayout:FlycoTabLayout_Lib:2.0.0] C:\Users\Public\zzz\app\build\intermediates\exploded-aar\com.flyco.tablayout\FlycoTabLayout_Lib\2.0.0\AndroidManifest.xml:13:9-35
	android:allowBackup
		ADDED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml:13:9-35
	android:icon
		ADDED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml:14:9-45
	android:theme
		ADDED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml:16:9-40
	android:name
		ADDED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml:12:9-62
activity#edu.cqut.MobileOrderFood.Comment1Activity
ADDED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml:17:9-24:20
	android:label
		ADDED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml:19:13-45
	android:name
		ADDED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml:18:13-69
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml:20:13-23:29
action#android.intent.action.MAIN
ADDED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml:21:17-69
	android:name
		ADDED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml:22:17-77
	android:name
		ADDED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml:22:27-74
activity#edu.cqut.MobileOrderFood.UserInfoActivity
ADDED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml:25:9-32:20
	android:label
		ADDED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml:27:13-45
	android:name
		ADDED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml:26:13-69
activity#edu.cqut.MobileOrderFood.MainActivity
ADDED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml:33:9-40:20
	android:label
		ADDED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml:35:13-45
	android:name
		ADDED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml:34:13-65
activity#edu.cqut.MobileOrderFood.RegisterActivity
ADDED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml:41:9-44:20
	android:label
		ADDED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml:43:13-45
	android:name
		ADDED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml:42:13-69
activity#edu.cqut.MobileOrderFood.CommentActivity
ADDED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml:46:9-49:20
	android:label
		ADDED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml:48:13-45
	android:name
		ADDED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml:47:13-68
activity#edu.cqut.MobileOrderFood.TabhostActivity
ADDED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml:52:9-60:20
	android:label
		ADDED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml:54:13-45
	android:theme
		ADDED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml:55:13-48
	android:name
		ADDED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml:53:13-68
activity#edu.cqut.MobileOrderFood.CaipinActivity
ADDED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml:62:9-64:20
	android:name
		ADDED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml:63:13-67
activity#edu.cqut.MobileOrderFood.OrderedActivity
ADDED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml:65:9-71:20
	android:name
		ADDED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml:66:13-68
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml:74:5-75:23
	android:name
		ADDED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml:74:22-78
uses-permission#android.permission.MOUNT_UNMOUNT_FILESYSTEMS
ADDED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml:76:5-77:23
	android:name
		ADDED from C:\Users\Public\zzz\app\src\main\AndroidManifest.xml:76:22-81
